frame,track_id,label,cx,cy,vx,vy,confirmed
172,819,car,783.73,943.14,1.933,-1.513,1
172,823,car,311.05,811.81,1.380,-2.878,1
172,825,car,1499.68,708.23,-1.372,-0.145,1
172,826,car,1233.92,568.12,-0.622,-0.205,1
172,828,car,858.19,226.63,1.199,-1.161,1
172,829,car,759.29,217.50,1.045,-0.674,1
172,835,car,1129.94,503.52,-0.823,-0.353,1
172,838,car,1484.88,701.19,-0.603,-0.053,1
172,839,car,917.97,571.22,-0.412,-0.198,1
172,840,car,828.36,226.28,1.750,-1.484,1
172,841,car,996.93,39.82,0.136,-0.153,1
172,842,person,316.67,879.99,0.050,-0.031,1
172,843,car,1798.20,674.11,-1.782,-0.040,1
172,844,car,138.69,478.89,-2.810,-0.688,1
172,845,car,244.46,1023.79,0.678,-0.676,1
172,846,car,665.00,1021.20,0.032,-0.036,1
172,847,car,683.18,998.41,0.401,-0.275,1
172,848,car,676.26,437.39,1.070,-0.698,1
172,851,car,311.96,830.48,1.451,-1.426,1
172,852,car,605.48,417.71,0.942,-1.202,1
172,853,car,152.88,887.54,0.209,-0.225,1
172,854,car,362.84,873.91,0.939,-1.165,1
172,855,car,298.70,862.95,0.657,-0.771,1
172,856,car,272.93,867.54,0.160,-0.196,1
172,858,car,1201.25,548.70,-1.262,-0.673,1
172,862,car,157.38,1048.67,1.051,-0.294,1
172,863,car,905.64,568.34,-0.074,-0.020,1
172,865,car,101.63,1042.77,0.221,-0.095,1
172,867,person,189.25,875.03,0.175,-0.201,1
172,869,car,272.54,462.08,-1.298,-0.125,1
172,870,car,12.93,424.72,-0.625,-0.061,1
172,872,car,774.15,204.52,0.515,-0.318,1
172,873,car,578.89,38.85,-0.987,0.815,1
172,875,car,304.52,824.72,0.105,-0.037,1
172,876,car,304.35,491.34,-0.082,-0.020,1
172,877,car,263.61,998.23,0.785,-0.779,1
172,878,car,903.36,670.44,-0.049,-0.135,1
172,880,car,312.71,846.47,0.060,-0.068,1
172,882,car,1459.43,703.56,-0.887,-0.149,1
172,884,car,1546.23,641.85,-0.976,-0.171,1
172,885,car,299.98,490.32,-0.095,-0.022,1
172,886,car,998.10,107.39,0.274,-0.314,1
172,887,car,1856.47,799.23,-0.072,0.081,1
172,889,car,120.61,1012.06,0.281,-0.421,1
172,890,car,374.79,855.07,0.259,-0.370,1
172,892,car,324.01,796.08,0.433,-0.444,1
172,893,car,861.73,793.62,0.130,-0.035,1
172,894,car,201.53,1067.10,0.185,-0.117,1
172,897,car,877.27,558.69,-0.434,-0.114,1
172,898,car,785.68,192.14,0.267,-0.236,1
172,899,car,694.99,981.92,0.124,-0.157,1
172,902,car,749.38,354.26,0.099,-0.096,1
172,906,car,536.33,443.01,0.042,-0.030,1
173,57,car,941.90,593.01,-2.195,-10.659,1
173,230,car,560.89,502.44,-26.926,-7.797,1
173,241,car,929.97,131.83,18.015,-17.156,1
173,339,car,838.07,889.68,8.955,-7.943,1
173,457,car,286.01,850.51,10.844,-5.566,1
173,493,car,897.09,643.95,-0.670,-4.299,1
173,562,car,257.38,60.23,-7.845,3.228,1
173,584,car,1079.52,358.28,-1.632,-4.040,1
173,631,car,672.98,336.54,4.574,-5.055,1
173,652,car,834.16,595.09,-5.348,-1.078,1
173,654,car,777.60,228.01,5.188,-6.539,1
173,659,car,1046.77,234.78,0.540,-6.796,1
173,665,car,696.54,984.43,4.180,-1.838,1
173,669,car,850.45,810.70,3.280,-4.408,1
173,690,person,175.95,891.82,7.136,-8.793,1
173,695,car,324.49,494.65,-17.232,-1.035,1
173,707,car,1573.99,645.24,-5.794,-0.657,1
173,726,car,1349.50,628.43,-5.518,-0.780,1
173,730,car,251.79,857.08,6.756,-7.382,1
173,766,car,135.87,490.95,-8.234,-1.198,1
173,777,car,1584.41,683.49,-1.638,-0.323,1
173,781,car,595.31,377.13,3.100,-2.159,1
173,793,car,442.90,114.48,-0.155,0.084,1
173,803,car,1201.17,609.99,-1.375,-0.193,1
173,805,car,612.41,20.83,-2.692,0.422,1
173,808,car,743.04,361.98,1.601,-1.542,1
173,814,car,1082.12,364.96,-0.230,-1.167,1
173,818,car,124.93,1014.50,2.632,-0.680,1
173,819,car,783.61,941.49,1.915,-1.592,1
173,823,car,311.10,811.70,1.380,-2.878,1
173,825,car,1499.63,708.22,-1.372,-0.145,1
173,828,car,858.24,226.59,1.199,-1.161,1
173,829,car,759.33,217.47,1.045,-0.674,1
173,835,car,1129.91,503.50,-0.823,-0.353,1
173,838,car,1484.86,701.18,-0.603,-0.053,1
173,839,car,917.96,571.21,-0.412,-0.198,1
173,840,car,830.64,224.87,1.896,-1.565,1
173,841,car,996.94,39.82,0.136,-0.153,1
173,843,car,1796.78,674.35,-1.873,-0.031,1
173,844,car,138.58,478.86,-2.810,-0.688,1
173,845,car,244.49,1023.77,0.678,-0.676,1
173,846,car,665.00,1021.20,0.032,-0.036,1
173,847,car,683.20,998.40,0.401,-0.275,1
173,848,car,678.27,436.19,1.157,-0.726,1
173,851,car,314.17,827.07,1.597,-1.649,1
173,852,car,607.06,415.70,0.995,-1.299,1
173,853,car,152.89,887.53,0.209,-0.225,1
173,854,car,362.88,873.86,0.939,-1.165,1
173,855,car,298.73,862.92,0.657,-0.771,1
173,856,car,272.94,867.53,0.160,-0.196,1
173,858,car,1199.21,547.99,-1.367,-0.699,1
173,862,car,159.63,1044.22,1.143,-0.328,1
173,863,car,905.63,568.34,-0.074,-0.020,1
173,865,car,101.64,1042.76,0.221,-0.095,1
173,867,person,189.25,875.02,0.175,-0.201,1
173,869,car,272.49,462.08,-1.298,-0.125,1
173,870,car,12.90,424.72,-0.625,-0.061,1
173,872,car,774.17,204.51,0.515,-0.318,1
173,873,car,576.15,40.21,-1.089,0.896,1
173,875,car,304.52,824.72,0.105,-0.037,1
173,876,car,304.35,491.34,-0.082,-0.020,1
173,877,car,263.64,998.20,0.785,-0.779,1
173,878,car,903.36,670.44,-0.049,-0.135,1
173,880,car,312.71,846.47,0.060,-0.068,1
173,882,car,1456.08,703.21,-1.075,-0.171,1
173,884,car,1543.26,641.32,-1.182,-0.204,1
173,885,car,299.98,490.32,-0.095,-0.022,1
173,886,car,999.60,106.21,0.358,-0.388,1
173,887,car,1856.46,799.24,-0.072,0.081,1
173,889,car,120.62,1012.05,0.281,-0.421,1
173,890,car,374.80,855.06,0.259,-0.370,1
173,892,car,324.03,796.06,0.433,-0.444,1
173,893,car,861.73,793.62,0.130,-0.035,1
173,894,car,204.29,1065.00,0.309,-0.147,1
173,897,car,874.64,557.94,-0.589,-0.180,1
173,898,car,787.75,190.19,0.406,-0.357,1
173,899,car,695.00,981.91,0.124,-0.157,1
173,902,car,750.70,351.00,0.181,-0.216,1
173,906,car,537.97,441.15,0.119,-0.114,1
173,907,car,14.34,1068.74,0.084,-0.032,1
173,908,car,271.33,982.67,0.044,-0.074,1
173,910,car,700.01,275.35,0.033,-0.051,1
174,57,car,941.31,591.91,-2.232,-10.727,1
174,230,car,557.11,501.74,-27.178,-7.843,1
174,241,car,931.81,130.13,18.153,-17.338,1
174,339,car,839.41,887.91,9.037,-8.032,1
174,457,car,286.45,850.29,10.844,-5.566,1
174,493,car,896.09,643.29,-0.818,-4.346,1
174,562,car,257.07,60.36,-7.845,3.228,1
174,584,car,1079.17,356.80,-1.662,-4.132,1
174,631,car,674.60,334.58,4.663,-5.172,1
174,652,car,831.81,594.41,-5.509,-1.113,1
174,654,car,777.81,227.75,5.188,-6.539,1
174,659,car,1046.79,234.50,0.540,-6.796,1
174,665,car,696.71,984.35,4.180,-1.838,1
174,669,car,850.58,810.53,3.280,-4.408,1
174,690,person,176.24,891.46,7.136,-8.793,1
174,695,car,323.80,494.61,-17.232,-1.035,1
174,707,car,1573.76,645.21,-5.794,-0.657,1
174,726,car,1348.19,628.15,-5.607,-0.795,1
174,730,car,255.14,854.43,7.027,-7.558,1
174,766,car,135.54,490.91,-8.234,-1.198,1
174,777,car,1584.34,683.48,-1.638,-0.323,1
174,781,car,597.33,373.34,3.211,-2.288,1
174,793,car,442.90,114.48,-0.155,0.084,1
174,803,car,1201.11,609.98,-1.375,-0.193,1
174,805,car,612.30,20.84,-2.692,0.422,1
174,808,car,743.10,361.92,1.601,-1.542,1
174,814,car,1082.11,364.91,-0.230,-1.167,1
174,818,car,127.21,1011.07,2.752,-0.727,1
174,819,car,785.83,939.33,2.146,-1.695,1
174,823,car,311.16,811.58,1.380,-2.878,1
174,825,car,1499.57,708.21,-1.372,-0.145,1
174,828,car,858.29,226.54,1.199,-1.161,1
174,829,car,759.37,217.45,1.045,-0.674,1
174,835,car,1129.87,503.49,-0.823,-0.353,1
174,838,car,1484.84,701.18,-0.603,-0.053,1
174,839,car,917.94,571.20,-0.412,-0.198,1
174,840,car,832.43,222.49,2.007,-1.694,1
174,843,car,1796.71,674.35,-1.873,-0.031,1
174,844,car,138.47,478.83,-2.810,-0.688,1
174,845,car,244.51,1023.74,0.678,-0.676,1
174,846,car,665.01,1021.20,0.032,-0.036,1
174,847,car,683.21,998.39,0.401,-0.275,1
174,848,car,679.97,432.41,1.230,-0.812,1
174,851,car,316.89,824.19,1.783,-1.843,1
174,852,car,608.58,413.70,1.047,-1.397,1
174,853,car,152.90,887.52,0.209,-0.225,1
174,854,car,362.92,873.82,0.939,-1.165,1
174,855,car,298.76,862.89,0.657,-0.771,1
174,856,car,272.94,867.53,0.160,-0.196,1
174,858,car,1199.15,547.96,-1.367,-0.699,1
174,862,car,162.36,1040.68,1.259,-0.358,1
174,863,car,905.63,568.34,-0.074,-0.020,1
174,865,car,101.65,1042.76,0.221,-0.095,1
174,867,person,189.26,875.01,0.175,-0.201,1
174,869,car,272.44,462.07,-1.298,-0.125,1
174,870,car,12.88,424.71,-0.625,-0.061,1
174,872,car,774.19,204.49,0.515,-0.318,1
174,873,car,572.92,41.97,-1.217,1.007,1
174,875,car,304.53,824.72,0.105,-0.037,1
174,876,car,304.35,491.34,-0.082,-0.020,1
174,877,car,263.67,998.17,0.785,-0.779,1
174,878,car,903.35,670.43,-0.049,-0.135,1
174,880,car,312.71,846.47,0.060,-0.068,1
174,882,car,1452.90,700.27,-1.256,-0.367,1
174,884,car,1539.97,640.81,-1.417,-0.235,1
174,885,car,299.98,490.32,-0.095,-0.022,1
174,886,car,1001.37,104.83,0.451,-0.476,1
174,887,car,1856.46,799.24,-0.072,0.081,1
174,889,car,120.63,1012.03,0.281,-0.421,1
174,890,car,374.82,855.04,0.259,-0.370,1
174,892,car,324.05,796.04,0.433,-0.444,1
174,893,car,861.74,793.61,0.130,-0.035,1
174,894,car,205.95,1063.53,0.383,-0.164,1
174,897,car,869.96,557.67,-0.854,-0.205,1
174,898,car,789.78,188.83,0.549,-0.443,1
174,899,car,698.30,977.19,0.309,-0.407,1
174,901,car,265.68,486.15,-0.105,-0.014,1
174,902,car,751.81,350.35,0.252,-0.246,1
174,906,car,539.83,438.57,0.215,-0.248,1
174,907,car,15.35,1067.41,0.128,-0.073,1
174,908,car,271.33,982.66,0.044,-0.074,1
174,910,car,700.01,275.35,0.033,-0.051,1
174,911,car,381.50,846.13,0.033,-0.047,1
174,913,car,334.64,785.83,0.050,-0.053,1
175,57,car,939.55,590.87,-2.350,-10.789,1
175,230,car,552.92,500.54,-27.468,-7.950,1
175,241,car,933.75,128.54,18.303,-17.494,1
175,339,car,841.46,885.68,9.182,-8.148,1
175,457,car,286.88,850.06,10.844,-5.566,1
175,493,car,896.02,641.48,-0.825,-4.515,1
175,562,car,256.75,60.49,-7.845,3.228,1
175,584,car,1078.73,355.01,-1.701,-4.246,1
175,631,car,676.79,332.59,4.789,-5.293,1
175,652,car,829.63,593.82,-5.673,-1.144,1
175,654,car,778.01,227.49,5.188,-6.539,1
175,659,car,1046.81,234.23,0.540,-6.796,1
175,665,car,696.88,984.28,4.180,-1.838,1
175,669,car,850.71,810.35,3.280,-4.408,1
175,690,person,176.52,891.11,7.136,-8.793,1
175,707,car,1573.52,645.18,-5.794,-0.657,1
175,726,car,1345.50,628.04,-5.812,-0.799,1
175,730,car,255.42,854.13,7.027,-7.558,1
175,766,car,135.21,490.86,-8.234,-1.198,1
175,777,car,1584.28,683.47,-1.638,-0.323,1
175,781,car,599.34,371.83,3.323,-2.342,1
175,803,car,1201.06,609.97,-1.375,-0.193,1
175,805,car,612.19,20.86,-2.692,0.422,1
175,808,car,743.16,361.86,1.601,-1.542,1
175,814,car,1082.10,364.87,-0.230,-1.167,1
175,818,car,129.58,1009.46,2.876,-0.751,1
175,819,car,788.45,937.55,2.438,-1.780,1
175,823,car,311.21,811.47,1.380,-2.878,1
175,828,car,858.33,226.50,1.199,-1.161,1
175,829,car,759.42,217.42,1.045,-0.674,1
175,835,car,1129.84,503.47,-0.823,-0.353,1
175,838,car,1484.81,701.18,-0.603,-0.053,1
175,840,car,834.37,220.60,2.130,-1.798,1
175,843,car,1793.64,673.74,-2.071,-0.053,1
175,844,car,138.36,478.80,-2.810,-0.688,1
175,845,car,244.54,1023.71,0.678,-0.676,1
175,846,car,665.01,1021.20,0.032,-0.036,1
175,847,car,683.23,998.37,0.401,-0.275,1
175,848,car,681.87,431.19,1.314,-0.842,1
175,851,car,316.96,824.12,1.783,-1.843,1
175,852,car,610.41,411.70,1.111,-1.496,1
175,853,car,152.90,887.51,0.209,-0.225,1
175,854,car,362.96,873.77,0.939,-1.165,1
175,855,car,298.78,862.86,0.657,-0.771,1
175,856,car,272.95,867.52,0.160,-0.196,1
175,858,car,1199.10,547.93,-1.367,-0.699,1
175,862,car,165.25,1036.85,1.384,-0.393,1
175,863,car,905.63,568.33,-0.074,-0.020,1
175,865,car,101.66,1042.76,0.221,-0.095,1
175,867,person,189.27,875.01,0.175,-0.201,1
175,869,car,272.39,462.07,-1.298,-0.125,1
175,870,car,12.85,424.71,-0.625,-0.061,1
175,872,car,774.21,204.48,0.515,-0.318,1
175,873,car,569.87,43.56,-1.339,1.111,1
175,875,car,304.53,824.72,0.105,-0.037,1
175,876,car,304.34,491.33,-0.082,-0.020,1
175,877,car,263.70,998.14,0.785,-0.779,1
175,878,car,903.35,670.43,-0.049,-0.135,1
175,880,car,312.71,846.46,0.060,-0.068,1
175,882,car,1450.77,699.21,-1.379,-0.427,1
175,884,car,1536.88,640.30,-1.635,-0.267,1
175,885,car,299.97,490.31,-0.095,-0.022,1
